                                     OLS Regression Results                                     
Dep. Variable:   ,Do you currently have a mental health disorder?,  R-squared:         ,   0.175
Model:           ,OLS                                            ,  Adj. R-squared:    ,   0.162
Method:          ,Least Squares                                  ,  F-statistic:       ,   14.05
Date:            ,Fri, 12 Jan 2024                               ,  Prob (F-statistic):,6.47e-37
Time:            ,13:25:05                                       ,  Log-Likelihood:    , -1372.4
No. Observations:,  1146                                         ,  AIC:               ,   2781.
Df Residuals:    ,  1128                                         ,  BIC:               ,   2872.
Df Model:        ,    17                                         ,                     ,        
Covariance Type: ,nonrobust                                      ,                     ,        
                                                                                                                                              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                                                                                                                                         ,    1.3836,    0.320,    4.325, 0.000,    0.756,    2.011
How many employees does your company or organization have?                                                                                    ,   -0.0030,    0.018,   -0.170, 0.865,   -0.038,    0.032
Does your employer provide mental health benefits as part of healthcare coverage?                                                             ,   -0.0177,    0.039,   -0.455, 0.649,   -0.094,    0.059
Do you know the options for mental health care available under your employer-provided coverage?                                               ,    0.1944,    0.035,    5.591, 0.000,    0.126,    0.263
Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?        ,   -0.0360,    0.035,   -1.020, 0.308,   -0.105,    0.033
Does your employer offer resources to learn more about mental health concerns and options for seeking help?                                   ,   -0.0349,    0.037,   -0.945, 0.345,   -0.107,    0.038
Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,    0.0174,    0.048,    0.365, 0.715,   -0.076,    0.111
Do you think that discussing a mental health disorder with your employer would have negative consequences?                                    ,    0.0735,    0.045,    1.621, 0.105,   -0.015,    0.162
Would you feel comfortable discussing a mental health disorder with your coworkers?                                                           ,   -0.0220,    0.042,   -0.520, 0.603,   -0.105,    0.061
Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?                                                ,   -0.0077,    0.042,   -0.183, 0.855,   -0.090,    0.074
Do you feel that your employer takes mental health as seriously as physical health?                                                           ,   -0.0563,    0.039,   -1.434, 0.152,   -0.133,    0.021
Have you heard of or observed negative consequences for co-workers who have been open about mental health issues in your workplace?           ,   -0.1041,    0.091,   -1.139, 0.255,   -0.283,    0.075
Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?                ,   -0.0884,    0.033,   -2.701, 0.007,   -0.153,   -0.024
Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?    ,    0.2204,    0.025,    8.742, 0.000,    0.171,    0.270
What is your age?                                                                                                                             ,    0.0040,    0.002,    1.902, 0.057,   -0.000,    0.008
What is your gender?                                                                                                                          ,   -0.2041,    0.047,   -4.300, 0.000,   -0.297,   -0.111
What country do you live in?                                                                                                                  ,    0.2631,    0.056,    4.672, 0.000,    0.153,    0.374
Do you work remotely?                                                                                                                         ,   -0.0318,    0.037,   -0.864, 0.388,   -0.104,    0.040
Omnibus:      ,902.482,  Durbin-Watson:     ,   2.002
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,  70.082
Skew:         ,-0.059 ,  Prob(JB):          ,6.05e-16
Kurtosis:     , 1.794 ,  Cond. No.          ,    499.

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
